Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 77, Send: n_254:fire : FIRE! 77
Epoch 77, Send: n_258:fire : FIRE! 77
Epoch 77, Send: n_268:fire : FIRE! 77
Epoch 77, Send: n_270:fire : FIRE! 77
Epoch 77, Send: n_293:fire : FIRE! 77
Epoch 77, Send: n_295:fire : FIRE! 77
Epoch 77, Send: n_303:fire : FIRE! 77
Epoch 77, Send: n_314:fire : FIRE! 77
Epoch 77, Send: n_315:fire : FIRE! 77
Epoch 77, Send: n_325:fire : FIRE! 77
Epoch 77, Send: n_349:fire : FIRE! 77
Epoch 77, Send: n_356:fire : FIRE! 77
Epoch 77, Send: n_357:fire : FIRE! 77
Epoch 77, Send: n_365:fire : FIRE! 77
Epoch 77, Send: n_394:fire : FIRE! 77
Epoch 77, Send: n_405:fire : FIRE! 77
Epoch 77, Send: n_411:fire : FIRE! 77
Epoch 77, Send: n_418:fire : FIRE! 77
Epoch 77, Send: n_432:fire : FIRE! 77
Epoch 77, Send: n_440:fire : FIRE! 77
Epoch 77, Send: n_443:fire : FIRE! 77
Epoch 77, Send: n_446:fire : FIRE! 77
Epoch 77, Send: n_455:fire : FIRE! 77
Epoch 77, Send: n_459:fire : FIRE! 77
Epoch 77, Send: n_467:fire : FIRE! 77
Epoch 77, Send: n_468:fire : FIRE! 77
Epoch 77, Send: n_470:fire : FIRE! 77
Epoch 77, Send: n_479:fire : FIRE! 77
Epoch 77, Send: n_484:fire : FIRE! 77
Epoch 77, Send: n_487:fire : FIRE! 77
Epoch 77, Send: n_505:fire : FIRE! 77
Epoch 77, Send: n_523:fire : FIRE! 77
Epoch 77, Send: n_524:fire : FIRE! 77
Epoch 77, Send: n_529:fire : FIRE! 77
Epoch 77, Send: n_539:fire : FIRE! 77
Epoch 77, Send: n_562:fire : FIRE! 77
Epoch 77, Send: n_564:fire : FIRE! 77
Epoch 77, Send: n_566:fire : FIRE! 77
Epoch 77, Send: n_580:fire : FIRE! 77
Epoch 77, Send: n_581:fire : FIRE! 77
Epoch 77, Send: n_587:fire : FIRE! 77
Epoch 77, Send: n_593:fire : FIRE! 77
Epoch 77, Send: n_610:fire : FIRE! 77
Epoch 77, Send: n_621:fire : FIRE! 77
Epoch 77, Send: n_632:fire : FIRE! 77
Epoch 77, Send: n_638:fire : FIRE! 77
Epoch 77, Send: n_639:fire : FIRE! 77
Epoch 77, Send: n_651:fire : FIRE! 77
Epoch 77, Send: n_654:fire : FIRE! 77
Epoch 77, Send: n_659:fire : FIRE! 77
Epoch 77, Send: n_674:fire : FIRE! 77
Epoch 77, Send: n_687:fire : FIRE! 77
Epoch 77, Send: n_688:fire : FIRE! 77
Epoch 77, Send: n_694:fire : FIRE! 77
Epoch 77, Send: n_708:fire : FIRE! 77
Epoch 77, Send: n_720:fire : FIRE! 77
Epoch 77, Send: n_721:fire : FIRE! 77
Epoch 77, Send: n_785:fire : FIRE! 77
Epoch 77, Send: n_786:fire : FIRE! 77
Epoch 77, Send: n_802:fire : FIRE! 77
Epoch 77, Send: n_810:fire : FIRE! 77
Epoch 77, Send: n_819:fire : FIRE! 77
Epoch 77, Send: n_821:fire : FIRE! 77
Epoch 77, Send: n_825:fire : FIRE! 77
Epoch 77, Send: n_830:fire : FIRE! 77
Epoch 77, Send: n_839:fire : FIRE! 77
Epoch 77, Send: n_847:fire : FIRE! 77
Epoch 77, Send: n_857:fire : FIRE! 77
Epoch 77, Send: n_863:fire : FIRE! 77
Epoch 77, Send: n_878:fire : FIRE! 77
Epoch 77, Send: n_882:fire : FIRE! 77
Epoch 77, Send: n_883:fire : FIRE! 77
Epoch 77, Send: n_885:fire : FIRE! 77
Epoch 77, Send: n_893:fire : FIRE! 77
Epoch 77, Send: n_907:fire : FIRE! 77
Epoch 77, Send: n_910:fire : FIRE! 77
Epoch 77, Send: n_916:fire : FIRE! 77
Epoch 77, Send: n_930:fire : FIRE! 77
Epoch 77, Send: n_945:fire : FIRE! 77
Epoch 77, Send: n_955:fire : FIRE! 77
Epoch 77, Send: n_971:fire : FIRE! 77
Epoch 77, Send: n_975:fire : FIRE! 77
Epoch 77, Send: n_988:fire : FIRE! 77
Epoch 77, Send: n_989:fire : FIRE! 77
Epoch 77, Send: n_31:fire : FIRE! 77
Epoch 77, Send: n_33:fire : FIRE! 77
Epoch 77, Send: n_62:fire : FIRE! 77
Epoch 77, Send: n_86:fire : FIRE! 77
Epoch 77, Send: n_88:fire : FIRE! 77
Epoch 77, Send: n_135:fire : FIRE! 77
Epoch 77 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 78, Send: n_373:fire : FIRE! 78
Epoch 78, Send: n_400:fire : FIRE! 78
Epoch 78, Send: n_437:fire : FIRE! 78
Epoch 78, Send: n_441:fire : FIRE! 78
Epoch 78, Send: n_454:fire : FIRE! 78
Epoch 78, Send: n_456:fire : FIRE! 78
Epoch 78, Send: n_460:fire : FIRE! 78
Epoch 78, Send: n_463:fire : FIRE! 78
Epoch 78, Send: n_474:fire : FIRE! 78
Epoch 78, Send: n_475:fire : FIRE! 78
Epoch 78, Send: n_477:fire : FIRE! 78
Epoch 78, Send: n_478:fire : FIRE! 78
Epoch 78, Send: n_488:fire : FIRE! 78
Epoch 78, Send: n_497:fire : FIRE! 78
Epoch 78, Send: n_500:fire : FIRE! 78
Epoch 78, Send: n_506:fire : FIRE! 78
Epoch 78, Send: n_507:fire : FIRE! 78
Epoch 78, Send: n_515:fire : FIRE! 78
Epoch 78, Send: n_516:fire : FIRE! 78
Epoch 78, Send: n_530:fire : FIRE! 78
Epoch 78, Send: n_531:fire : FIRE! 78
Epoch 78, Send: n_540:fire : FIRE! 78
Epoch 78, Send: n_549:fire : FIRE! 78
Epoch 78, Send: n_550:fire : FIRE! 78
Epoch 78, Send: n_552:fire : FIRE! 78
Epoch 78, Send: n_553:fire : FIRE! 78
Epoch 78, Send: n_556:fire : FIRE! 78
Epoch 78, Send: n_559:fire : FIRE! 78
Epoch 78, Send: n_560:fire : FIRE! 78
Epoch 78, Send: n_579:fire : FIRE! 78
Epoch 78, Send: n_588:fire : FIRE! 78
Epoch 78, Send: n_589:fire : FIRE! 78
Epoch 78, Send: n_590:fire : FIRE! 78
Epoch 78, Send: n_591:fire : FIRE! 78
Epoch 78, Send: n_595:fire : FIRE! 78
Epoch 78, Send: n_604:fire : FIRE! 78
Epoch 78, Send: n_607:fire : FIRE! 78
Epoch 78, Send: n_612:fire : FIRE! 78
Epoch 78, Send: n_613:fire : FIRE! 78
Epoch 78, Send: n_616:fire : FIRE! 78
Epoch 78, Send: n_627:fire : FIRE! 78
Epoch 78, Send: n_642:fire : FIRE! 78
Epoch 78, Send: n_644:fire : FIRE! 78
Epoch 78, Send: n_645:fire : FIRE! 78
Epoch 78, Send: n_649:fire : FIRE! 78
Epoch 78, Send: n_652:fire : FIRE! 78
Epoch 78, Send: n_656:fire : FIRE! 78
Epoch 78, Send: n_658:fire : FIRE! 78
Epoch 78, Send: n_660:fire : FIRE! 78
Epoch 78, Send: n_661:fire : FIRE! 78
Epoch 78, Send: n_669:fire : FIRE! 78
Epoch 78, Send: n_670:fire : FIRE! 78
Epoch 78, Send: n_671:fire : FIRE! 78
Epoch 78, Send: n_675:fire : FIRE! 78
Epoch 78, Send: n_677:fire : FIRE! 78
Epoch 78, Send: n_681:fire : FIRE! 78
Epoch 78, Send: n_682:fire : FIRE! 78
Epoch 78, Send: n_692:fire : FIRE! 78
Epoch 78, Send: n_695:fire : FIRE! 78
Epoch 78, Send: n_718:fire : FIRE! 78
Epoch 78, Send: n_738:fire : FIRE! 78
Epoch 78, Send: n_752:fire : FIRE! 78
Epoch 78, Send: n_774:fire : FIRE! 78
Epoch 78, Send: n_776:fire : FIRE! 78
Epoch 78, Send: n_783:fire : FIRE! 78
Epoch 78, Send: n_787:fire : FIRE! 78
Epoch 78, Send: n_793:fire : FIRE! 78
Epoch 78, Send: n_800:fire : FIRE! 78
Epoch 78, Send: n_804:fire : FIRE! 78
Epoch 78, Send: n_807:fire : FIRE! 78
Epoch 78, Send: n_809:fire : FIRE! 78
Epoch 78, Send: n_822:fire : FIRE! 78
Epoch 78, Send: n_827:fire : FIRE! 78
Epoch 78, Send: n_845:fire : FIRE! 78
Epoch 78, Send: n_854:fire : FIRE! 78
Epoch 78, Send: n_855:fire : FIRE! 78
Epoch 78, Send: n_859:fire : FIRE! 78
Epoch 78, Send: n_860:fire : FIRE! 78
Epoch 78, Send: n_867:fire : FIRE! 78
Epoch 78, Send: n_868:fire : FIRE! 78
Epoch 78, Send: n_880:fire : FIRE! 78
Epoch 78, Send: n_881:fire : FIRE! 78
Epoch 78, Send: n_884:fire : FIRE! 78
Epoch 78, Send: n_889:fire : FIRE! 78
Epoch 78, Send: n_892:fire : FIRE! 78
Epoch 78, Send: n_898:fire : FIRE! 78
Epoch 78, Send: n_902:fire : FIRE! 78
Epoch 78, Send: n_903:fire : FIRE! 78
Epoch 78, Send: n_905:fire : FIRE! 78
Epoch 78, Send: n_919:fire : FIRE! 78
Epoch 78, Send: n_927:fire : FIRE! 78
Epoch 78, Send: n_928:fire : FIRE! 78
Epoch 78, Send: n_935:fire : FIRE! 78
Epoch 78, Send: n_939:fire : FIRE! 78
Epoch 78, Send: n_947:fire : FIRE! 78
Epoch 78, Send: n_954:fire : FIRE! 78
Epoch 78, Send: n_959:fire : FIRE! 78
Epoch 78, Send: n_963:fire : FIRE! 78
Epoch 78, Send: n_965:fire : FIRE! 78
Epoch 78, Send: n_970:fire : FIRE! 78
Epoch 78, Send: n_973:fire : FIRE! 78
Epoch 78, Send: n_979:fire : FIRE! 78
Epoch 78, Send: n_994:fire : FIRE! 78
Epoch 78, Send: n_15:fire : FIRE! 78
Epoch 78, Send: n_51:fire : FIRE! 78
Epoch 78, Send: n_53:fire : FIRE! 78
Epoch 78, Send: n_59:fire : FIRE! 78
Epoch 78, Send: n_74:fire : FIRE! 78
Epoch 78, Send: n_77:fire : FIRE! 78
Epoch 78, Send: n_97:fire : FIRE! 78
Epoch 78, Send: n_133:fire : FIRE! 78
Epoch 78, Send: n_138:fire : FIRE! 78
Epoch 78, Send: n_150:fire : FIRE! 78
Epoch 78, Send: n_173:fire : FIRE! 78
Epoch 78, Send: n_176:fire : FIRE! 78
Epoch 78, Send: n_209:fire : FIRE! 78
Epoch 78, Send: n_210:fire : FIRE! 78
Epoch 78, Send: n_217:fire : FIRE! 78
Epoch 78, Send: n_228:fire : FIRE! 78
Epoch 78, Send: n_238:fire : FIRE! 78
Epoch 78, Send: n_248:fire : FIRE! 78
Epoch 78, Send: n_256:fire : FIRE! 78
Epoch 78, Send: n_261:fire : FIRE! 78
Epoch 78, Send: n_262:fire : FIRE! 78
Epoch 78, Send: n_267:fire : FIRE! 78
Epoch 78, Send: n_269:fire : FIRE! 78
Epoch 78, Send: n_276:fire : FIRE! 78
Epoch 78, Send: n_308:fire : FIRE! 78
Epoch 78, Send: n_309:fire : FIRE! 78
Epoch 78, Send: n_321:fire : FIRE! 78
Epoch 78, Send: n_324:fire : FIRE! 78
Epoch 78, Send: n_342:fire : FIRE! 78
Epoch 78, Send: n_348:fire : FIRE! 78
Epoch 78, Send: n_351:fire : FIRE! 78
Epoch 78, Send: n_355:fire : FIRE! 78
Epoch 78, Send: n_363:fire : FIRE! 78
Epoch 78 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 79, Send: n_701:fire : FIRE! 79
Epoch 79, Send: n_705:fire : FIRE! 79
Epoch 79, Send: n_707:fire : FIRE! 79
Epoch 79, Send: n_711:fire : FIRE! 79
Epoch 79, Send: n_723:fire : FIRE! 79
Epoch 79, Send: n_732:fire : FIRE! 79
Epoch 79, Send: n_749:fire : FIRE! 79
Epoch 79, Send: n_755:fire : FIRE! 79
Epoch 79, Send: n_758:fire : FIRE! 79
Epoch 79, Send: n_778:fire : FIRE! 79
Epoch 79, Send: n_789:fire : FIRE! 79
Epoch 79, Send: n_796:fire : FIRE! 79
Epoch 79, Send: n_797:fire : FIRE! 79
Epoch 79, Send: n_803:fire : FIRE! 79
Epoch 79, Send: n_820:fire : FIRE! 79
Epoch 79, Send: n_823:fire : FIRE! 79
Epoch 79, Send: n_824:fire : FIRE! 79
Epoch 79, Send: n_829:fire : FIRE! 79
Epoch 79, Send: n_834:fire : FIRE! 79
Epoch 79, Send: n_840:fire : FIRE! 79
Epoch 79, Send: n_843:fire : FIRE! 79
Epoch 79, Send: n_850:fire : FIRE! 79
Epoch 79, Send: n_851:fire : FIRE! 79
Epoch 79, Send: n_858:fire : FIRE! 79
Epoch 79, Send: n_864:fire : FIRE! 79
Epoch 79, Send: n_866:fire : FIRE! 79
Epoch 79, Send: n_870:fire : FIRE! 79
Epoch 79, Send: n_872:fire : FIRE! 79
Epoch 79, Send: n_873:fire : FIRE! 79
Epoch 79, Send: n_875:fire : FIRE! 79
Epoch 79, Send: n_879:fire : FIRE! 79
Epoch 79, Send: n_888:fire : FIRE! 79
Epoch 79, Send: n_891:fire : FIRE! 79
Epoch 79, Send: n_894:fire : FIRE! 79
Epoch 79, Send: n_900:fire : FIRE! 79
Epoch 79, Send: n_908:fire : FIRE! 79
Epoch 79, Send: n_911:fire : FIRE! 79
Epoch 79, Send: n_912:fire : FIRE! 79
Epoch 79, Send: n_913:fire : FIRE! 79
Epoch 79, Send: n_918:fire : FIRE! 79
Epoch 79, Send: n_921:fire : FIRE! 79
Epoch 79, Send: n_922:fire : FIRE! 79
Epoch 79, Send: n_942:fire : FIRE! 79
Epoch 79, Send: n_949:fire : FIRE! 79
Epoch 79, Send: n_957:fire : FIRE! 79
Epoch 79, Send: n_974:fire : FIRE! 79
Epoch 79, Send: n_983:fire : FIRE! 79
Epoch 79, Send: n_999:fire : FIRE! 79
Epoch 79, Send: n_26:fire : FIRE! 79
Epoch 79, Send: n_41:fire : FIRE! 79
Epoch 79, Send: n_47:fire : FIRE! 79
Epoch 79, Send: n_84:fire : FIRE! 79
Epoch 79, Send: n_95:fire : FIRE! 79
Epoch 79, Send: n_98:fire : FIRE! 79
Epoch 79, Send: n_99:fire : FIRE! 79
Epoch 79, Send: n_108:fire : FIRE! 79
Epoch 79, Send: n_124:fire : FIRE! 79
Epoch 79, Send: n_129:fire : FIRE! 79
Epoch 79, Send: n_130:fire : FIRE! 79
Epoch 79, Send: n_136:fire : FIRE! 79
Epoch 79, Send: n_137:fire : FIRE! 79
Epoch 79, Send: n_140:fire : FIRE! 79
Epoch 79, Send: n_141:fire : FIRE! 79
Epoch 79, Send: n_151:fire : FIRE! 79
Epoch 79, Send: n_161:fire : FIRE! 79
Epoch 79, Send: n_163:fire : FIRE! 79
Epoch 79, Send: n_164:fire : FIRE! 79
Epoch 79, Send: n_190:fire : FIRE! 79
Epoch 79, Send: n_199:fire : FIRE! 79
Epoch 79, Send: n_221:fire : FIRE! 79
Epoch 79, Send: n_223:fire : FIRE! 79
Epoch 79, Send: n_226:fire : FIRE! 79
Epoch 79, Send: n_231:fire : FIRE! 79
Epoch 79, Send: n_240:fire : FIRE! 79
Epoch 79, Send: n_266:fire : FIRE! 79
Epoch 79, Send: n_275:fire : FIRE! 79
Epoch 79, Send: n_288:fire : FIRE! 79
Epoch 79, Send: n_317:fire : FIRE! 79
Epoch 79, Send: n_326:fire : FIRE! 79
Epoch 79, Send: n_331:fire : FIRE! 79
Epoch 79, Send: n_332:fire : FIRE! 79
Epoch 79, Send: n_334:fire : FIRE! 79
Epoch 79, Send: n_335:fire : FIRE! 79
Epoch 79, Send: n_344:fire : FIRE! 79
Epoch 79, Send: n_350:fire : FIRE! 79
Epoch 79, Send: n_361:fire : FIRE! 79
Epoch 79, Send: n_366:fire : FIRE! 79
Epoch 79, Send: n_397:fire : FIRE! 79
Epoch 79, Send: n_409:fire : FIRE! 79
Epoch 79, Send: n_422:fire : FIRE! 79
Epoch 79, Send: n_430:fire : FIRE! 79
Epoch 79, Send: n_447:fire : FIRE! 79
Epoch 79, Send: n_452:fire : FIRE! 79
Epoch 79, Send: n_458:fire : FIRE! 79
Epoch 79, Send: n_462:fire : FIRE! 79
Epoch 79, Send: n_471:fire : FIRE! 79
Epoch 79, Send: n_476:fire : FIRE! 79
Epoch 79, Send: n_489:fire : FIRE! 79
Epoch 79, Send: n_494:fire : FIRE! 79
Epoch 79, Send: n_498:fire : FIRE! 79
Epoch 79, Send: n_499:fire : FIRE! 79
Epoch 79, Send: n_501:fire : FIRE! 79
Epoch 79, Send: n_512:fire : FIRE! 79
Epoch 79, Send: n_522:fire : FIRE! 79
Epoch 79, Send: n_526:fire : FIRE! 79
Epoch 79, Send: n_533:fire : FIRE! 79
Epoch 79, Send: n_535:fire : FIRE! 79
Epoch 79, Send: n_537:fire : FIRE! 79
Epoch 79, Send: n_542:fire : FIRE! 79
Epoch 79, Send: n_543:fire : FIRE! 79
Epoch 79, Send: n_551:fire : FIRE! 79
Epoch 79, Send: n_565:fire : FIRE! 79
Epoch 79, Send: n_594:fire : FIRE! 79
Epoch 79, Send: n_598:fire : FIRE! 79
Epoch 79, Send: n_599:fire : FIRE! 79
Epoch 79, Send: n_601:fire : FIRE! 79
Epoch 79, Send: n_606:fire : FIRE! 79
Epoch 79, Send: n_608:fire : FIRE! 79
Epoch 79, Send: n_609:fire : FIRE! 79
Epoch 79, Send: n_618:fire : FIRE! 79
Epoch 79, Send: n_619:fire : FIRE! 79
Epoch 79, Send: n_625:fire : FIRE! 79
Epoch 79, Send: n_628:fire : FIRE! 79
Epoch 79, Send: n_630:fire : FIRE! 79
Epoch 79, Send: n_635:fire : FIRE! 79
Epoch 79, Send: n_641:fire : FIRE! 79
Epoch 79, Send: n_648:fire : FIRE! 79
Epoch 79, Send: n_650:fire : FIRE! 79
Epoch 79, Send: n_653:fire : FIRE! 79
Epoch 79, Send: n_655:fire : FIRE! 79
Epoch 79, Send: n_657:fire : FIRE! 79
Epoch 79, Send: n_663:fire : FIRE! 79
Epoch 79, Send: n_678:fire : FIRE! 79
Epoch 79, Send: n_679:fire : FIRE! 79
Epoch 79, Send: n_680:fire : FIRE! 79
Epoch 79 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 80, Send: n_976:fire : FIRE! 80
Epoch 80, Send: n_982:fire : FIRE! 80
Epoch 80, Send: n_984:fire : FIRE! 80
Epoch 80, Send: n_987:fire : FIRE! 80
Epoch 80, Send: n_991:fire : FIRE! 80
Epoch 80, Send: n_992:fire : FIRE! 80
Epoch 80, Send: n_998:fire : FIRE! 80
Epoch 80, Send: n_9:fire : FIRE! 80
Epoch 80, Send: n_11:fire : FIRE! 80
Epoch 80, Send: n_21:fire : FIRE! 80
Epoch 80, Send: n_29:fire : FIRE! 80
Epoch 80, Send: n_43:fire : FIRE! 80
Epoch 80, Send: n_46:fire : FIRE! 80
Epoch 80, Send: n_50:fire : FIRE! 80
Epoch 80, Send: n_55:fire : FIRE! 80
Epoch 80, Send: n_57:fire : FIRE! 80
Epoch 80, Send: n_58:fire : FIRE! 80
Epoch 80, Send: n_65:fire : FIRE! 80
Epoch 80, Send: n_72:fire : FIRE! 80
Epoch 80, Send: n_78:fire : FIRE! 80
Epoch 80, Send: n_85:fire : FIRE! 80
Epoch 80, Send: n_100:fire : FIRE! 80
Epoch 80, Send: n_102:fire : FIRE! 80
Epoch 80, Send: n_107:fire : FIRE! 80
Epoch 80, Send: n_127:fire : FIRE! 80
Epoch 80, Send: n_134:fire : FIRE! 80
Epoch 80, Send: n_143:fire : FIRE! 80
Epoch 80, Send: n_144:fire : FIRE! 80
Epoch 80, Send: n_154:fire : FIRE! 80
Epoch 80, Send: n_159:fire : FIRE! 80
Epoch 80, Send: n_169:fire : FIRE! 80
Epoch 80, Send: n_172:fire : FIRE! 80
Epoch 80, Send: n_179:fire : FIRE! 80
Epoch 80, Send: n_181:fire : FIRE! 80
Epoch 80, Send: n_200:fire : FIRE! 80
Epoch 80, Send: n_202:fire : FIRE! 80
Epoch 80, Send: n_246:fire : FIRE! 80
Epoch 80, Send: n_250:fire : FIRE! 80
Epoch 80, Send: n_254:fire : FIRE! 80
Epoch 80, Send: n_268:fire : FIRE! 80
Epoch 80, Send: n_291:fire : FIRE! 80
Epoch 80, Send: n_299:fire : FIRE! 80
Epoch 80, Send: n_319:fire : FIRE! 80
Epoch 80, Send: n_322:fire : FIRE! 80
Epoch 80, Send: n_330:fire : FIRE! 80
Epoch 80, Send: n_333:fire : FIRE! 80
Epoch 80, Send: n_336:fire : FIRE! 80
Epoch 80, Send: n_338:fire : FIRE! 80
Epoch 80, Send: n_339:fire : FIRE! 80
Epoch 80, Send: n_354:fire : FIRE! 80
Epoch 80, Send: n_357:fire : FIRE! 80
Epoch 80, Send: n_375:fire : FIRE! 80
Epoch 80, Send: n_384:fire : FIRE! 80
Epoch 80, Send: n_403:fire : FIRE! 80
Epoch 80, Send: n_448:fire : FIRE! 80
Epoch 80, Send: n_473:fire : FIRE! 80
Epoch 80, Send: n_482:fire : FIRE! 80
Epoch 80, Send: n_492:fire : FIRE! 80
Epoch 80, Send: n_495:fire : FIRE! 80
Epoch 80, Send: n_496:fire : FIRE! 80
Epoch 80, Send: n_508:fire : FIRE! 80
Epoch 80, Send: n_513:fire : FIRE! 80
Epoch 80, Send: n_520:fire : FIRE! 80
Epoch 80, Send: n_527:fire : FIRE! 80
Epoch 80, Send: n_528:fire : FIRE! 80
Epoch 80, Send: n_532:fire : FIRE! 80
Epoch 80, Send: n_536:fire : FIRE! 80
Epoch 80, Send: n_538:fire : FIRE! 80
Epoch 80, Send: n_554:fire : FIRE! 80
Epoch 80, Send: n_558:fire : FIRE! 80
Epoch 80, Send: n_563:fire : FIRE! 80
Epoch 80, Send: n_567:fire : FIRE! 80
Epoch 80, Send: n_569:fire : FIRE! 80
Epoch 80, Send: n_570:fire : FIRE! 80
Epoch 80, Send: n_571:fire : FIRE! 80
Epoch 80, Send: n_575:fire : FIRE! 80
Epoch 80, Send: n_578:fire : FIRE! 80
Epoch 80, Send: n_582:fire : FIRE! 80
Epoch 80, Send: n_586:fire : FIRE! 80
Epoch 80, Send: n_592:fire : FIRE! 80
Epoch 80, Send: n_603:fire : FIRE! 80
Epoch 80, Send: n_605:fire : FIRE! 80
Epoch 80, Send: n_611:fire : FIRE! 80
Epoch 80, Send: n_614:fire : FIRE! 80
Epoch 80, Send: n_615:fire : FIRE! 80
Epoch 80, Send: n_623:fire : FIRE! 80
Epoch 80, Send: n_626:fire : FIRE! 80
Epoch 80, Send: n_637:fire : FIRE! 80
Epoch 80, Send: n_640:fire : FIRE! 80
Epoch 80, Send: n_662:fire : FIRE! 80
Epoch 80, Send: n_665:fire : FIRE! 80
Epoch 80, Send: n_673:fire : FIRE! 80
Epoch 80, Send: n_683:fire : FIRE! 80
Epoch 80, Send: n_689:fire : FIRE! 80
Epoch 80, Send: n_700:fire : FIRE! 80
Epoch 80, Send: n_719:fire : FIRE! 80
Epoch 80, Send: n_731:fire : FIRE! 80
Epoch 80, Send: n_735:fire : FIRE! 80
Epoch 80, Send: n_740:fire : FIRE! 80
Epoch 80, Send: n_742:fire : FIRE! 80
Epoch 80, Send: n_747:fire : FIRE! 80
Epoch 80, Send: n_750:fire : FIRE! 80
Epoch 80, Send: n_756:fire : FIRE! 80
Epoch 80, Send: n_777:fire : FIRE! 80
Epoch 80, Send: n_791:fire : FIRE! 80
Epoch 80, Send: n_794:fire : FIRE! 80
Epoch 80, Send: n_801:fire : FIRE! 80
Epoch 80, Send: n_806:fire : FIRE! 80
Epoch 80, Send: n_808:fire : FIRE! 80
Epoch 80, Send: n_817:fire : FIRE! 80
Epoch 80, Send: n_828:fire : FIRE! 80
Epoch 80, Send: n_832:fire : FIRE! 80
Epoch 80, Send: n_841:fire : FIRE! 80
Epoch 80, Send: n_844:fire : FIRE! 80
Epoch 80, Send: n_846:fire : FIRE! 80
Epoch 80, Send: n_852:fire : FIRE! 80
Epoch 80, Send: n_856:fire : FIRE! 80
Epoch 80, Send: n_861:fire : FIRE! 80
Epoch 80, Send: n_869:fire : FIRE! 80
Epoch 80, Send: n_871:fire : FIRE! 80
Epoch 80, Send: n_876:fire : FIRE! 80
Epoch 80, Send: n_890:fire : FIRE! 80
Epoch 80, Send: n_895:fire : FIRE! 80
Epoch 80, Send: n_899:fire : FIRE! 80
Epoch 80, Send: n_906:fire : FIRE! 80
Epoch 80, Send: n_914:fire : FIRE! 80
Epoch 80, Send: n_917:fire : FIRE! 80
Epoch 80, Send: n_924:fire : FIRE! 80
Epoch 80, Send: n_926:fire : FIRE! 80
Epoch 80, Send: n_933:fire : FIRE! 80
